,min_vv,max_vv,range_vv,mean_vv,median_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,median_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,median_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
427,"<xarray.DataArray 'vv' ()>
array(0.02839967)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray 'vv' ()>
array(0.3357963)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.30739663)
Coordinates:
    spatial_ref  int32 32648",0.09629450139722653,0.06417259201407433,0.3878455505689638,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00219397)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.04294183)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vh' ()>
array(0.04074786)
Coordinates:
    spatial_ref  int32 32648",0.02074368135072291,0.019268503412604332,0.366418095938367,0.33396271194589644,"<xarray.DataArray ()>
array(1.18377047)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(18.68563917)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(17.5018687)
Coordinates:
    spatial_ref  int32 32648",5.993412915282213,4.756693723961275,0.40269220760065977,0.33396271194589644
428,"<xarray.DataArray 'vv' ()>
array(0.015433)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.31188458)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.29645158)
Coordinates:
    spatial_ref  int32 32648",0.11357264493459038,0.07840396091341972,0.14239456041679618,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00184591)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06559356)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vh' ()>
array(0.06374766)
Coordinates:
    spatial_ref  int32 32648",0.03019921274556379,0.024873027577996254,0.1794083308727745,0.33396271194589644,"<xarray.DataArray ()>
array(0.55535793)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(36.69456765)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(36.13920972)
Coordinates:
    spatial_ref  int32 32648",6.788064452295274,4.771902507653133,0.16953354086977032,0.33396271194589644
429,"<xarray.DataArray 'vv' ()>
array(0.00623294)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.72024548)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.71401254)
Coordinates:
    spatial_ref  int32 32648",0.15973154794690864,0.09943079948425293,0.11137621699776519,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00357554)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.05139185)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vh' ()>
array(0.04781631)
Coordinates:
    spatial_ref  int32 32648",0.02871952926008297,0.032764798030257225,0.3665514173545979,0.33396271194589644,"<xarray.DataArray ()>
array(1.17930446)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(19.30706176)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(18.12775731)
Coordinates:
    spatial_ref  int32 32648",5.476364894002855,3.742017594126808,0.3796036888526232,0.33396271194589644
430,"<xarray.DataArray 'vv' ()>
array(0.02063544)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.40713423)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.38649879)
Coordinates:
    spatial_ref  int32 32648",0.11908788074340139,0.08007070422172546,0.05853838774821926,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00389379)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.07055224)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.06665845)
Coordinates:
    spatial_ref  int32 32648",0.02161414236096399,0.017637320328503847,-0.08934761887863475,0.33396271194589644,"<xarray.DataArray ()>
array(1.51639151)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(19.75533587)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(18.23894436)
Coordinates:
    spatial_ref  int32 32648",6.534205399503407,5.260209055710696,0.40828121283522123,0.33396271194589644
431,"<xarray.DataArray 'vv' ()>
array(0.01066931)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.31669)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.30602069)
Coordinates:
    spatial_ref  int32 32648",0.13143471309116908,0.090587068349123,0.10405045813447035,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0016633)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.06738162)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.06571832)
Coordinates:
    spatial_ref  int32 32648",0.022964526824320534,0.022035252302885056,0.24963765623237044,0.33396271194589644,"<xarray.DataArray ()>
array(0.98429437)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(42.39366506)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(41.40937069)
Coordinates:
    spatial_ref  int32 32648",9.797898774868576,6.138343895638525,-0.12697248936608505,0.33396271194589644
432,"<xarray.DataArray 'vv' ()>
array(0.00317144)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.33796847)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.33479703)
Coordinates:
    spatial_ref  int32 32648",0.13808995101135224,0.10854056477546692,0.3813370613722663,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00227525)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.13393709)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.13166184)
Coordinates:
    spatial_ref  int32 32648",0.03229424425600363,0.028684930875897408,0.06224141642479727,0.33396271194589644,"<xarray.DataArray ()>
array(1.30424147)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(54.6961336)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(53.39189213)
Coordinates:
    spatial_ref  int32 32648",8.308053123934808,3.5267790374308197,0.18201173476708501,0.33396271194589644
433,"<xarray.DataArray 'vv' ()>
array(0.01086971)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.22912104)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.21825133)
Coordinates:
    spatial_ref  int32 32648",0.08163885293262345,0.056466737762093544,0.23184891898083976,0.31055082177366533,"<xarray.DataArray 'vh' ()>
array(0.00248844)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.11819182)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.11570338)
Coordinates:
    spatial_ref  int32 32648",0.02981122682935425,0.020895940251648426,-0.25113992457243367,0.33396271194589644,"<xarray.DataArray ()>
array(0.89819568)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(11.13329255)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(10.23509687)
Coordinates:
    spatial_ref  int32 32648",4.031988820052606,2.8279647467102573,0.3229874556407313,0.31055082177366533
434,"<xarray.DataArray 'vv' ()>
array(0.00893602)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.36456743)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.35563141)
Coordinates:
    spatial_ref  int32 32648",0.09709281813619393,0.07631825655698776,0.2147910325656981,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00391693)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.0451566)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray 'vh' ()>
array(0.04123966)
Coordinates:
    spatial_ref  int32 32648",0.019740460872916237,0.018749826587736607,0.4937456834759519,0.33396271194589644,"<xarray.DataArray ()>
array(0.94496549)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(27.93465204)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(26.98968655)
Coordinates:
    spatial_ref  int32 32648",6.149825955924686,4.090266627639691,0.036744415975239975,0.33396271194589644
435,"<xarray.DataArray 'vv' ()>
array(0.01388671)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(1.05561197)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(1.04172526)
Coordinates:
    spatial_ref  int32 32648",0.16629816432084357,0.09670661017298698,-0.10827919306957041,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00312625)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.09157053)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.08844428)
Coordinates:
    spatial_ref  int32 32648",0.03206619239478771,0.024935128167271614,-0.058278237281463065,0.33396271194589644,"<xarray.DataArray ()>
array(1.34157507)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(11.52785738)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(10.18628231)
Coordinates:
    spatial_ref  int32 32648",4.949611121329901,3.663529610845056,0.25136854216263943,0.33396271194589644
436,"<xarray.DataArray 'vv' ()>
array(0.02737056)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray 'vv' ()>
array(0.29714578)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.26977522)
Coordinates:
    spatial_ref  int32 32648",0.11511546839028597,0.09099011495709419,0.04211917999955189,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00488576)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.05609094)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.05120518)
Coordinates:
    spatial_ref  int32 32648",0.02556763103763972,0.026635431684553623,0.23008953923017236,0.33396271194589644,"<xarray.DataArray ()>
array(1.64059398)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(15.75840245)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(14.11780847)
Coordinates:
    spatial_ref  int32 32648",5.840520785397942,3.425820311871365,0.2795572134716959,0.33396271194589644
437,"<xarray.DataArray 'vv' ()>
array(0.00729811)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.41566283)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.40836472)
Coordinates:
    spatial_ref  int32 32648",0.16334693745843,0.1285427175462246,0.3065203546044095,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00220328)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.06327526)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.06107198)
Coordinates:
    spatial_ref  int32 32648",0.02698670615375574,0.025147197768092155,0.22669339439978392,0.33396271194589644,"<xarray.DataArray ()>
array(1.50832721)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(47.52926794)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(46.02094072)
Coordinates:
    spatial_ref  int32 32648",9.230639363875653,6.28857551986973,0.0018012377366301649,0.33396271194589644
438,"<xarray.DataArray 'vv' ()>
array(0.01846188)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.52141297)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.50295108)
Coordinates:
    spatial_ref  int32 32648",0.14031171199998685,0.08447818830609322,0.11472898004716306,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0023456)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.05118638)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.04884078)
Coordinates:
    spatial_ref  int32 32648",0.021217159610906883,0.01895793993026018,-0.18758354915839084,0.33396271194589644,"<xarray.DataArray ()>
array(2.19097312)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(47.78072562)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(45.5897525)
Coordinates:
    spatial_ref  int32 32648",9.003965840356065,4.297119551826632,-0.020134984916470068,0.33396271194589644
439,"<xarray.DataArray 'vv' ()>
array(0.01642727)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.50096595)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.48453869)
Coordinates:
    spatial_ref  int32 32648",0.13750191977513687,0.10644330829381943,0.022109960644866287,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00396438)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.09226107)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vh' ()>
array(0.08829669)
Coordinates:
    spatial_ref  int32 32648",0.03351898820671652,0.026506714522838593,0.3278282245996787,0.33396271194589644,"<xarray.DataArray ()>
array(0.89559825)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(40.51396268)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(39.61836443)
Coordinates:
    spatial_ref  int32 32648",6.69663612676375,3.8031713784401795,-0.04880871491182157,0.33396271194589644
440,"<xarray.DataArray 'vv' ()>
array(0.01311662)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.2539582)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.24084158)
Coordinates:
    spatial_ref  int32 32648",0.0757710152704801,0.052311692386865616,0.1653441808587787,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00188171)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.09182499)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.08994327)
Coordinates:
    spatial_ref  int32 32648",0.02329268300672993,0.01775379851460457,0.09491565412286541,0.33396271194589644,"<xarray.DataArray ()>
array(1.53935127)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(8.72523616)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(7.18588489)
Coordinates:
    spatial_ref  int32 32648",4.1441911063169545,3.3271701714149002,0.10029088341466459,0.33396271194589644
441,"<xarray.DataArray 'vv' ()>
array(0.01448355)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vv' ()>
array(0.40093538)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.38645183)
Coordinates:
    spatial_ref  int32 32648",0.08409497101924249,0.055794473737478256,0.06418007335912722,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00137224)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.15865935)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.15728711)
Coordinates:
    spatial_ref  int32 32648",0.027832367590495517,0.017556465230882168,-0.18201155799914662,0.33396271194589644,"<xarray.DataArray ()>
array(0.67482658)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-03T11:11:55.667800","<xarray.DataArray ()>
array(34.73224623)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray ()>
array(34.05741965)
Coordinates:
    spatial_ref  int32 32648",7.998876729938717,3.6152357140362286,0.21780065545834718,0.33396271194589644
442,"<xarray.DataArray 'vv' ()>
array(0.00787817)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.29747877)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.28960059)
Coordinates:
    spatial_ref  int32 32648",0.12122876356754984,0.09513147547841072,0.23625052002803473,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00323417)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.08710765)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.08387349)
Coordinates:
    spatial_ref  int32 32648",0.03191921663736658,0.030049425549805164,0.10049723383027716,0.33396271194589644,"<xarray.DataArray ()>
array(1.09084862)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(31.19796686)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(30.10711824)
Coordinates:
    spatial_ref  int32 32648",6.113007173896207,3.583052595404695,0.05199605456094288,0.33396271194589644
443,"<xarray.DataArray 'vv' ()>
array(0.01454245)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.77170485)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.75716241)
Coordinates:
    spatial_ref  int32 32648",0.19286052057785646,0.1243792474269867,0.3105859515509157,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00295621)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08729792)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray 'vh' ()>
array(0.08434171)
Coordinates:
    spatial_ref  int32 32648",0.029102642105759254,0.024937782436609268,0.46034906750352717,0.33396271194589644,"<xarray.DataArray ()>
array(1.40785964)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(30.7522875)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(29.34442786)
Coordinates:
    spatial_ref  int32 32648",8.044455599746168,5.14344618843212,0.26767539918967886,0.33396271194589644
444,"<xarray.DataArray 'vv' ()>
array(0.01225655)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.56819445)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.5559379)
Coordinates:
    spatial_ref  int32 32648",0.13324683006586774,0.06658220663666725,0.22980956519983387,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00204971)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08736266)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.08531295)
Coordinates:
    spatial_ref  int32 32648",0.035771286414404004,0.03670549765229225,0.332504094920454,0.33396271194589644,"<xarray.DataArray ()>
array(0.78043119)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(17.23456854)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray ()>
array(16.45413736)
Coordinates:
    spatial_ref  int32 32648",4.942144412902571,3.0798361612613117,0.4641124673760569,0.33396271194589644
445,"<xarray.DataArray 'vv' ()>
array(0.00620651)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.70704257)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.70083607)
Coordinates:
    spatial_ref  int32 32648",0.10973636164063853,0.0711081214249134,0.07080594974459774,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00298055)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.08692405)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.08394351)
Coordinates:
    spatial_ref  int32 32648",0.024630100216849575,0.019198579713702202,-0.015386793454313003,0.33396271194589644,"<xarray.DataArray ()>
array(0.86323859)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray ()>
array(13.83325554)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray ()>
array(12.97001695)
Coordinates:
    spatial_ref  int32 32648",4.690849536617661,3.322531867252909,0.5765708457839244,0.33396271194589644
