,red,green,blue
19,"[array([    0. , 11522. ,  9654. , 10706. , 10407. ,     0. , 10592. ,
           0. ,  8979. ,  8790. ,     0. , 17616.5, 11580. , 33855. ,
           0. ,  9458.5,     0. ,  8874. ,  9342. , 10841. , 17145.5,
       10640. , 25584. , 36117. , 10281.5, 35697. , 26949. , 12183. ,
           0. ])]","[array([0.0, 11214.0, 10315.5, 10622.0, 10577.0, 0.0, 11484.0, 0.0, 9990.0,
       10019.0, 0.0, 18007.0, 12445.0, 34614.0, 0.0, 10078.0, 0.0, 9684.0,
       10056.0, None, 18028.0, 11373.5, 26165.5, 36791.5, 9963.0, 36290.0,
       27282.0, 12128.0, 0.0], dtype=object)]","[array([    0. ,  9906. ,  8588.5,  9519. ,  9234. ,     0. ,  9583. ,
           0. ,  8767. ,  8812. ,     0. , 16866. , 10167.5, 35622.5,
           0. ,  8934. ,     0. ,  8471. ,  8796. ,  9642.5, 16821. ,
        9472. , 26718. , 38277. ,  9010. , 37825. , 28472. , 10105.5,
           0. ])]"
20,"[array([    0. , 11676. , 10813. , 10737. , 10408. ,  8940. , 10503. ,
       13867. ,  9589.5,  8908. , 11522. , 17957.5, 12847.5, 18149. ,
        8497. ,  9439. ,     0. ,  8970. ,  9560. , 11592. , 18228. ,
       10371. , 25898. , 35565. , 10291.5, 35235. , 27448. , 12519.5,
        9601.5])]","[array([0.0, 11347.0, 11033.0, 10650.0, 10603.0, 9643.0, 11396.0, 14697.5,
       10330.0, 10166.5, 12355.5, 18368.0, 13708.0, 19211.0, 9320.0,
       10052.0, 0.0, 9800.5, 10289.0, None, 19098.5, 11103.0, 26475.0,
       36236.0, 9902.0, 35822.0, 27802.0, 12439.0, 10780.0], dtype=object)]","[array([    0. , 10015.5,  9528. ,  9540. ,  9258. ,  8411. ,  9524. ,
       13628. ,  9026. ,  8997. , 10265. , 17282. , 11321.5, 17736. ,
        8374. ,  8923. ,     0. ,  8490. ,  8937. , 10206.5, 18109. ,
        9320. , 27074. , 37717. ,  8979. , 37343. , 29057. , 10491. ,
        8770.5])]"
21,"[array([    0. , 12128. , 10756. , 10753.5, 10310. ,  9129. , 10520. ,
       17180. , 12518. ,  8951. , 12413. , 18952. , 13762. , 11747. ,
        8562. ,  9469. ,     0. ,  9380.5,  9755. , 11773. , 15269. ,
        9992. , 24145.5, 35398.5, 10346. , 35790. , 27518. , 12464. ,
       10114. ])]","[array([0.0, 11835.0, 10943.0, 10650.0, 10503.0, 9717.0, 11402.0, 17987.5,
       13258.0, 10216.0, 13304.0, 19389.5, 14571.0, 12843.0, 9377.0,
       10089.0, 0.0, 10106.0, 10500.0, None, 16083.0, 10710.0, 24720.0,
       36048.0, 9959.0, 36389.0, 27876.0, 12529.0, 11206.0], dtype=object)]","[array([    0. , 10295.5,  9503. ,  9537. ,  9184.5,  8486. ,  9535. ,
       17625. , 11867.5,  9027. , 10959. , 18572. , 12276. , 10658.5,
        8421. ,  8947. ,     0. ,  8680. ,  9085. , 10354.5, 14453. ,
        9077.5, 25035. , 37458. ,  9018. , 37959.5, 29146. , 10510.5,
        9027. ])]"
22,"[array([23623. , 12411.5, 10968. , 10676. ,  9985. ,  9453. , 10504. ,
       21533.5, 20353.5,  9029. , 13388. , 19777. , 15346.5,  8981. ,
        8670. ,  9451. ,  8682. ,  9474. ,  9780. , 11727. , 14507.5,
        9888. , 25019.5, 32840. , 10568. , 35223. , 27596. , 12437. ,
       19143.5])]","[array([23794.0, 12127.0, 11064.0, 10595.0, 10291.0, 9905.0, 11417.0,
       22284.0, 21029.5, 10279.0, 14294.5, 20255.0, 16125.0, 10270.0,
       9493.0, 10072.0, 9518.0, 10188.0, 10544.0, None, 15282.0, 10603.0,
       25533.0, 33447.0, 10170.0, 35814.0, 27963.0, 12458.0, 19718.0],
      dtype=object)]","[array([24499.5, 10521. ,  9645. ,  9497. ,  8969. ,  8638. ,  9539. ,
       22639. , 20998.5,  9087. , 11940. , 19575. , 14331.5,  8620. ,
        8535. ,  8934. ,  8434. ,  8770. ,  9095. , 10320. , 13589. ,
        9017. , 26025. , 34637. ,  9139. , 37361. , 29251. , 10547. ,
       18866. ])]"
23,"[array([23863. , 11459. , 11373. , 10894.5, 10638. ,  9510. , 10476. ,
       16323. ,  9068. ,  8991. , 11738. , 15320. , 12125. ,  8770. ,
        8683. ,  9314. ,  8843. ,  8742. ,  9331. , 15080.5, 23597. ,
       13843.5, 27601.5, 33168. , 10847. , 33229. , 27982. , 13249.5,
       14551.5])]","[array([24030.0, 11119.0, 11342.0, 10799.0, 10917.0, 10005.0, 11373.0,
       17221.0, 10124.0, 10295.0, 12624.0, 15750.0, 13190.5, 10048.0,
       9509.0, 9928.0, 9714.0, 9568.0, 10114.0, None, 24516.5, 14452.0,
       28178.0, 33796.5, 10357.0, 33787.0, 28362.0, 13135.0, 15209.0],
      dtype=object)]","[array([24770. ,  9905. ,  9924. ,  9663. ,  9439. ,  8648. ,  9535. ,
       16462.5,  8939. ,  9110. , 10579. , 13927. , 10855. ,  8527. ,
        8537. ,  8847. ,  8613. ,  8464. ,  8793.5, 13442. , 24364. ,
       11814.5, 28984. , 35098. ,  9237. , 35277. , 29720. , 11377. ,
       13224.5])]"
24,"[array([    0. , 11696. ,  9104. , 10894. , 11058. ,     0. , 10571. ,
           0. ,  9123. ,  8871. ,     0. , 14447. , 11062. , 33850.5,
           0. ,  9370. ,     0. ,  8642. ,  9126. , 10829.5, 18871.5,
       22619.5, 29621. , 35873. , 10751. , 34885. , 26829. , 12790.5,
           0. ])]","[array([0.0, 11335.5, 9695.5, 10766.0, 11217.5, 0.0, 11522.0, 0.0, 10192.0,
       10152.0, 0.0, 14966.0, 12255.5, 34557.0, 0.0, 10014.0, 0.0, 9475.0,
       9861.0, None, 19752.0, 23069.5, 30190.0, 36570.0, 10348.0, 35459.0,
       27153.0, 12594.0, 0.0], dtype=object)]","[array([    0. ,  9996. ,  7773. ,  9578. ,  9648. ,     0. ,  9537. ,
           0. ,  8919. ,  8891. ,     0. , 12755. ,  9934. , 35577.5,
           0. ,  8878. ,     0. ,  8451. ,  8660. ,  9613. , 19070. ,
       21872.5, 31274. , 38110. ,  9188. , 36970. , 28348. , 10754. ,
           0. ])]"
25,"[array([    0. , 11917. , 10234. , 10966. , 11073. ,  8411. , 10488. ,
           0. ,  9331. ,  9065. ,     0. , 14188. , 11742.5, 36254.5,
           0. ,  9318. ,     0. ,  8677. ,  9252. , 10985.5, 20672.5,
       31198. , 30420. , 36100. , 10942. , 34459. , 27440. , 13724. ,
           0. ])]","[array([0.0, 11477.0, 10619.0, 10807.0, 11186.5, 8902.0, 11446.0, 0.0,
       10348.0, 10417.0, 0.0, 14734.0, 12896.0, 36805.0, 0.0, 9971.0, 0.0,
       9524.0, 10053.0, None, 21608.0, 31516.0, 31000.0, 36799.0, 10485.0,
       35019.0, 27775.0, 13414.0, 0.0], dtype=object)]","[array([    0. , 10075. ,  9021. ,  9555. ,  9593. ,  7754.5,  9470. ,
           0. ,  9022. ,  9045. ,     0. , 12431. , 10438.5, 37706. ,
           0. ,  8844. ,     0. ,  8461. ,  8751. ,  9644. , 21277. ,
       32112. , 32095. , 38353.5,  9212.5, 36503.5, 29089.5, 11934. ,
           0. ])]"
26,"[array([    0., 11944.,  8942., 11067., 11348.,     0., 10564.,     0.,
        9630.,  9203.,     0., 14158., 11692., 42828.,     0.,  9299.,
           0.,  8800.,  9318., 11628., 19908., 33112., 30158., 37864.,
       11255., 34662., 28238., 13449.,     0.])]","[array([0.0, 11508.0, 9520.0, 10902.0, 11352.0, 0.0, 11551.0, 0.0, 10592.0,
       10536.0, 0.0, 14730.0, 12831.0, 42901.0, 0.0, 9978.0, 0.0, 9679.0,
       10143.0, None, 20760.0, 33353.0, 30736.0, 38516.0, 10696.0,
       35237.0, 28606.0, 13099.0, 0.0], dtype=object)]","[array([    0., 10104.,  7680.,  9572.,  9752.,     0.,  9514.,     0.,
        9172.,  9059.,     0., 12372., 10338., 44224.,     0.,  8833.,
           0.,  8541.,  8801., 10123., 20433., 34328., 31783., 40203.,
        9436., 36724., 29971., 11543.,     0.])]"
27,"[array([24054. , 11542. , 11504. , 10961. , 11951. ,  9509. , 10410. ,
       12737. ,  8902. ,  9020. , 10361. , 14214. , 12270. ,  9024. ,
        8662. ,  9274. ,  8954. ,  8712. ,  9265. , 15308.5, 23485.5,
       20203.5, 27735. , 33276. , 10813. , 33201. , 28451. , 13912. ,
       13288.5])]","[array([24228.0, 11168.0, 11420.0, 10833.0, 12211.0, 9994.0, 11305.0,
       13796.0, 9979.0, 10347.0, 11358.0, 14771.0, 13386.5, 10282.0,
       9503.0, 9898.0, 9851.0, 9553.0, 10073.0, None, 24379.0, 20707.0,
       28319.0, 33915.0, 10321.0, 33755.0, 28841.0, 13683.0, 14013.5],
      dtype=object)]","[array([24993. ,  9945. ,  9997. ,  9663. , 10350. ,  8636. ,  9491. ,
       11883.5,  8815. ,  9136. ,  9827. , 12446. , 10966. ,  8699. ,
        8538. ,  8828. ,  8716. ,  8463. ,  8764. , 13821. , 24285.5,
       19007. , 29151. , 35229. ,  9232. , 35247. , 30245. , 12176. ,
       11738. ])]"
28,"[array([23995.5, 11607. , 11108. , 10650. , 10146. ,  9544. , 10603. ,
       21508.5, 21528.5,  9035. , 13993. , 20100. , 14600. ,  8656. ,
        8690. ,  9411.5,  8808. ,  8889. ,  9593. , 11555. , 14553. ,
        9743. , 26422. , 31896.5, 10978. , 34148. , 27724. , 12420. ,
       20634.5])]","[array([24187.0, 11271.5, 11154.0, 10572.0, 10434.0, 9959.5, 11552.0,
       22276.5, 22237.0, 10269.0, 14866.0, 20574.0, 15420.0, 9844.0,
       9503.0, 10022.0, 9655.0, 9654.0, 10346.0, None, 15189.0, 10499.0,
       26941.5, 32477.0, 10539.0, 34730.0, 28098.0, 12418.5, 21283.0],
      dtype=object)]","[array([24945. ,  9983. ,  9747. ,  9492. ,  9069.5,  8675. ,  9620. ,
       22572. , 22636. ,  9074. , 12714. , 19946. , 13333. ,  8438. ,
        8567. ,  8913. ,  8546. ,  8421. ,  8967. , 10199. , 13584. ,
        8937. , 27630.5, 33673. ,  9306. , 36235. , 29407. , 10554. ,
       20591. ])]"
29,"[array([24524., 11801., 10925., 10501., 10302.,  9441., 10746., 21951.,
       20549.,  9092., 13482., 18941., 17103.,  8829.,  8674.,  9408.,
        8807., 11515.,  9665., 10661., 13057.,  9595., 24114., 30791.,
       10778., 34891., 27456., 12274., 32629.])]","[array([24750.0, 11514.0, 10960.0, 10459.0, 10554.0, 9926.0, 11680.0,
       22717.0, 21277.0, 10327.0, 14404.0, 19407.0, 17905.0, 10070.0,
       9537.0, 10021.0, 9664.0, 12154.0, 10463.0, None, 13665.0, 10349.0,
       24556.0, 31343.0, 10387.0, 35487.0, 27804.0, 12283.0, 33150.0],
      dtype=object)]","[array([25588., 10082.,  9586.,  9384.,  9189.,  8640.,  9692., 23174.,
       21344.,  9116., 12039., 18622., 16587.,  8556.,  8625.,  8903.,
        8542., 10300.,  9002.,  9454., 11763.,  8851., 24914., 32412.,
        9201., 37054., 29117., 10505., 34129.])]"
30,"[array([23739. , 11659. , 11098. , 10729. , 10055. ,  9515. , 10506. ,
       21424. , 21875. ,  9015. , 13865. , 20032. , 14312. ,  8725. ,
        8684. ,  9423. ,  8741. ,  8764. ,  9664. , 11950.5, 15238.5,
        9881. , 26446.5, 32445. , 10720. , 34483. , 27682. , 12472.5,
       18468. ])]","[array([23919.0, 11308.0, 11157.0, 10634.0, 10359.0, 9926.0, 11438.0,
       22200.0, 22557.0, 10251.0, 14738.0, 20511.0, 15136.5, 9942.0,
       9495.0, 10039.0, 9579.0, 9502.0, 10417.0, None, 15908.0, 10604.0,
       26985.5, 33046.0, 10276.5, 35060.0, 28056.0, 12449.0, 19054.5],
      dtype=object)]","[array([24639. , 10018. ,  9738. ,  9544. ,  9018. ,  8650. ,  9552. ,
       22486.5, 22871. ,  9059. , 12510. , 19862. , 12952. ,  8474. ,
        8535. ,  8920. ,  8485. ,  8363. ,  9011. , 10505. , 14411. ,
        9007. , 27671.5, 34292.5,  9204. , 36580. , 29355. , 10564. ,
       17969. ])]"
31,"[array([24011., 11892., 10979., 10623., 10231.,  9543., 10576., 22000.,
       21228.,  9039., 13684., 19851., 15730.,  8736.,  8690.,  9420.,
        8779.,  9491.,  9686., 11052., 13951.,  9682., 25298., 31820.,
       10766., 34765., 27640., 12355., 24578.])]","[array([24206.0, 11557.0, 11042.0, 10549.0, 10456.0, 9939.0, 11530.0,
       22769.0, 21937.0, 10279.0, 14561.0, 20318.0, 16517.0, 9957.0,
       9524.0, 10036.0, 9628.0, 10193.0, 10463.0, None, 14588.0, 10450.0,
       25806.0, 32408.0, 10379.0, 35359.0, 28011.0, 12382.0, 25165.0],
      dtype=object)]","[array([24972., 10153.,  9645.,  9464.,  9140.,  8678.,  9598., 23220.,
       22200.,  9078., 12311., 19663., 14836.,  8495.,  8595.,  8917.,
        8520.,  8758.,  9026.,  9760., 12853.,  8910., 26324., 33586.,
        9189., 36905., 29309., 10533., 25166.])]"
32,"[array([24625. , 11294.5, 11156. , 10116. ,  9939. ,  9388. , 11264.5,
       18571.5, 19335.5,  9167. , 14046.5, 19750.5, 18868.5,  8640. ,
        8648. ,  9415. ,  9044. ,  9620. ,  9553. , 10169. , 13682.5,
       11847.5, 25639. , 31547. , 11052. , 33152. , 28206. , 12121.5,
       23279. ])]","[array([24851.0, 11093.0, 11229.0, 10260.0, 10410.0, 10119.0, 12205.0,
       19478.0, 20024.5, 10353.0, 14915.5, 20212.0, 19622.0, 9773.0,
       9479.0, 10033.0, 9909.0, 10348.5, 10319.0, None, 14248.0, 12234.0,
       26095.0, 32102.0, 10560.0, 33723.0, 28597.0, 12247.0, 23944.5],
      dtype=object)]","[array([25740. ,  9821. ,  9790. ,  9151. ,  8986. ,  8738. , 10074. ,
       19081.5, 20096. ,  9182. , 12835. , 19533. , 18587. ,  8454. ,
        8602. ,  8909. ,  8644. ,  8894. ,  8938. ,  9122. , 12333. ,
       10319. , 26641.5, 33298.5,  9307. , 35197. , 29973. , 10404. ,
       23421.5])]"
